Location	Text on Tile	Action	Price	Rent	Rent with Upgrade	Upgrade Cost	RGB Led	Description Text	Rent/Payment Text	Upgrade Text
0	GO	2	200	0	0	0	0, 1	Go! Collect $200 as you pass 		0
1	Discount Den	0	60	2	10	50	2	The Den is an iconic landmark within the Purdue University community that has been serving students and alumni since 1982. Located within easy walking distance from campus, it has something for everyone: university logoed clothing, snacks, soft drinks, cards, novelty gifts, school supplies and more. The most notable item, of course, is the famous “Den Pop” which has become an integral part of the Purdue experience among Boilermakers, both on campus and around the globe.	Hope you enjoyed your Den Pop! Pay ${} on your way out!	Den Pops are cheap, invest $50 to renovate the kitchen and add Mary Lou Donuts. Player will now spend $10 at the Discount Den.
2	Community Chest	5	0	0	0	0	3	Community Chest!	0	0
3	University Spirit	0	60	2	20	50	4	Welcome to University Spirit where you can shop where the coaches and players shop! They have been in operation for over 30 years. Their goals has always been to provide the highest quality and greatest variety of Purdue merchandise available. No matter what you're looking for, 'If it's Gold and Black, we've got it... and more!' They look forward to offering their unique collegiate products to their many loyal Boilermaker fans and friends worldwide. Boiler Up!	Purdue themed merchandise is not free! Spend ${} to get your Purdue gear and souvenirs!	Business is slow, invest $50 to create a custom edition shirt. Players will now spend $20 when they come to University Spirit.
4	School Supplies 	2	200	0	0	0	5	Time to buy school supplies. This cost you $200. Textbooks and notepads are expensive!		0
5	Silver Loop	3	200	0	0	0	6	CityBus is a contracted partner with Purdue University for public transportation services. The agreement is called an 'unlimited access' agreement because it gives Purdue students, faculty, and staff unlimited, fare-free access to the CityBus system. The value of the agreement is negotiated each year. Silver Loop operates every 5 minutes Monday-Friday, 7:05 a.m.-6:15 p.m. This route serves the central core of campus and includes destinations such as First Street Towers, Earhart Residence Hall, Cordova Recreational Sports Center, Ford Dining Court, Northwestern Avenue, Purdue Memorial Union and the Memorial Mall.	Thanks for riding the Silver Loop! Pay ${} for bus fare.	0
6	Au Bon Pain	0	100	6	30	50	7	Au Bon Pain. Simply put, it means, 'from good bread.' Good bread is the foundation of a good meal. It is the key to a handcrafted sandwich, the essence of a sweet pastry, and the best way to turn a soup or salad into a meal. We pride ourselves on being a gourmet convenience where you live and work that offers good bread as the cornerstone of our marketplace. Conveniently located in the Wilmeth Active Learning Center	Studying is hungry work and you can't resist splurging at Au Bon Pain for those tasty sandwiches and soups! Spend ${} on food from Au Bon Pain.	The WALC is a great spot to attract business... but most people aren't interested in waiting for gourmet. Expand the menu by adding ready-made and On-the-go style options for $50. Players will now spend $30 when they visit Au Bon Pain.
7	Chance	1	0	0	0	0	8	Chance!		0
8	Cary Knight Spot Grill	0	100	6	30	50	9	This late-night restaurant is located in southeast Cary Quad, at the corner of Stadium Avenue and University Street. Sports fans can kick back, watch the game and fuel up with great food! Need a snack? Try one of their appetizers including popcorn chicken, cheesy bread or French fries. How about a real meal? Order a freshly made Erbert's and Gerbert's deli sub, thick and juicy burger or a toasted sub. Indulge in a milkshake and mix in candy, cookies or your favorite flavor. What a great way to finish your day!	Milkshakes and bugers, the flesh and vitae of any night-owl watching the game. Spend ${} at the Knight Spot.	Milkshakes and other Grill savories are great, but people need coffee to stay awake! Spend $50 to add Starbucks coffee and drinks to the menu. Players will now spend $30 at Cary Knight Spot.
9	MSEE Beans	0	120	8	40	50	10	Beans lives up to its name with fresh coffee and espresso-based drinks, as well as fresh grab-and-go deli items, baked goods, snacks and a soup of the day. Beans also serves Panda Express rice bowls on location during lunch hours. Located on the first floor of the Materials and Electrical Engineering building.	You're between classes and need a quick pick-me up to satisfy that caffeine addiction! Spend ${} at Beans.	Coffee doesn't keep enough business, invest $50 to add Panda Express during lunch. Players will now spend $40 at Beans.
10	Just Visiting Lab	4	0	0	0	0	11	Just visiting.... 		0
11	Two Fellas Grill	0	140	10	50	100	12	Two Fellas Grill! Grilled Wraps and Tater Tots. Now serving WMU and Purdue! Late Night Delivery! It's A Wrap!	The Wraps and Tater Tots are simply too delicious! Spend ${} on a delightful meal.	Some people want to eat early. Spend $100 on a breakfast menu. Players will now spend $50 at Two Fellas.
12	Coffee Expense	2	150	0	0	0	13	Coffee is expensive, too bad you need it. Pay $150		0
13	Famous Franks	0	140	10	50	100	14	Famous Frank's Hot Dog Stand has become a popular pit stop for the late-night bar crowd. From 11:30 p.m. to 3:30 a.m., Frank Farmer and his crew set up The All-American Original Famous Frank's Hot Dog Stand, a large metal trailer where they sell food to passersby. Farmer has owned and operated the hot dog stand for 12 years. Two and half years ago he began setting up his cart across from Harry's Chocolate Shop. Farmer said he got the idea after he saw how well a college friend did with a stand in a similar location.	Hope the Hot dog was worth it! You owe Frank ${}.	The trailer's starting to look rusty and out-dated. What you need is a new paint job! Spend $100 on a hot new paint-job for this culinary set of wheels, and draw in more customers! Players will now spend $50 at Famous Frank's.
14	Mad Mushroom	0	160	12	60	100	15	Mad Mushroom makes all of their food using only the best ingredients and will deliver it right to your door. They make their dough in store daily and all of their vegetables are hand cut so they are always fresh. They offer speedy and reliable delivery service so you never have to wait long to fill your head with the best food in town and getting your hands on some of their famous Original Cheese Stix has never been more convenient with their easy to use Online Ordering. Feed Your Head!	You owe ${}. Enjoy your Cheesy Bread!	Most customers order Mad Mush online. Spruce up your website and Online Ordering system for $100 and rake in that dough. Players will now spend $60 at Mad Mushroom.
15	Gold Loop	3	200	0	0	0	16	CityBus is a contracted partner with Purdue University for public transportation services. The agreement is called an 'unlimited access' agreement because it gives Purdue students, faculty, and staff unlimited, fare-free access to the CityBus system. The value of the agreement is negotiated each year. 28 Gold Loop operates every 12 minutes Monday-Friday, 6:57 a.m.-6:12 p.m . This route serves the Purdue Village, Shreve Hall, Hillenbrand Hall, McCutcheon Hall, Honors College, Class of 1950, Stewart Center, the Memorial Mall, and the Discovery Lot.	Thanks for riding the Gold Loop! Pay {} for bus fare.	0
16	Triple XXX	0	180	14	70	100	17	Today, the last iconic Triple XXX Thirst Station remains in West Lafayette, Indiana, where it's been on the hill, but on the level, since 1929. Just steps from the campus of Purdue University in West Lafayette, Indiana, you can't help but notice the Triple XXX on the hill in Chauncey Village. Ask almost any regular who sits along the winding countertop how long they've been coming in and ordering the Breakfast Special, or Duane Purvis, and you'll hear some great stories that span generations. Tourists, travelers, and locals alike, could count on great food at affordable prices. 	Hope you enjoyed your burger! Pay {} on the way out.	The Drive-In hasn't been used as much in recent years. Spruce it up and launch an ad-campaign for $100 to make drive-in's popular on campus again! Players will now spend $70 at Triple XXX. 
17	Community Chest	5	0	0	0	0	18	Community Chest!		0
18	9 Irish Brothers	0	180	14	70	100	19	The story of O'Bryan's Nine Irish Brothers begins 30 years ago, when founder Jerry O'Bryan told his wife, Jan, that if his other business didn't work out, he wanted to open an Irish pub. Jerry's business, The Hairman, ended up being a campus icon, but after 30 years, two children and a grandchild, Jerry finally decided it was time to realize his dream, an authentic Irish pub serving traditional Irish fare, Guinness by the pint, and featuring live music and the friendly, upbeat atmosphere typical of Irish pubs world-wide. O'Bryan's Nine Irish Brothers is an award-winning traditional Irish pub--recently named the Best Irish Pub in the State of Indiana by Yelp and Buzzfeed, as well as the 'Irish Pub Worth Traveling For' in Indianapolis by TripAdvisor. 	No better time for a pint at Nine Irish! Spend ${} on your Guinness and never forget to settle your tab before the night is out.	Live music always draws in the crowds at an Irish pub. Spend $100 on hiring more local talent to play at the pub, and people are going to stay longer for more of that traditional Irish fare. Players will now spend $70 at Nine Irish Brothers.
19	Jimmy Johns	0	200	16	80	100	20	Jimmy John's serve from-scratch food made with excellent ingredients. At Jimmy John's the food is simple; it's clean, and it's fresh! They use locally purchased produce, which is brought in fresh and hand sliced daily. Their tuna salad is made from scratch by hand. They real provolone cheese, oven-roasted turkey, choice top round roast beef, real wood-smoked ham, dry cured genoa salami, and spicy capicola are also brought in fresh and sliced by hand daily -- in every single Jimmy John's location. Their bread bakers bake our French bread all day, every day. They try to manage bread so that all of our French bread is served within four hours of when it was baked. If you like whole grain wheat bread, try the 9-grain wheat bread -- thick sliced and pretty close to perfect.	Freaky Fast! Freaky Good! Pay ${} for that sandwich.	There's a great demand for sandwich delivery these days, and you need fast delivery men. Spend $100 on better bikes and more deliverymen to deliver Jimmy John's. Players will now spend $80 when they order from Jimmy John's.
20	Free Parking	4	0	0	0	0	48	Free Parking! As long as it's not Mon-Fri, 7am-5pm		0
21	Brothers Bar and Grill	0	220	18	90	150	47	Brothers is a modernized throwback to the old Midwestern corner tavern. A clean, relaxed social hangout; our bar stock-full of cold beer and drink with a kitchen in the back serving up comfortable American food fare. Food portions are large and juicy; Drink prices are good and plenty.  A lot of televisions and not a bad seat in the house. It's hard to imagine you won't leave here satisfied.	Hope you enjoyed your night! Pay your tab of {} before you leave!	Thursday nights start slow, invest $90 in buying T-shirts and giving them out for free. Players will now spend $150 at Brothers.
22	Chance	1	0	0	0	0	46	Chance!		0
23	Neon Cactus	0	220	18	90	150	45	Every week the Neon Cactus brings you the most variety of entertainment under one roof! With over 22,000 square feet the Neon Cactus provides something for almost anyone to enjoy!... Combine the largest dance floor with fantastic in-house DJs and you have no reason not to dance all night long! Pool tables, darts and over a dozen televisions, including 4 large projection screens make every seat in the main room a GREAT ONE to catch up on the days events and watch sports while they happen! SOCIAL! with Bruce 'The Piano Man' Barker in the Rusty Bucket and enjoy AND participate in the area's longest running live act!	Hope you enjoyed your night! Pay your tab of {} before you leave!	Thursday nights are going so well, invest $150 on another employee and collect a cover charge. Players will now spend $90 at the Neon Cactus.
24	Harry's Chocolate Shop	0	240	20	100	150	44,43,42	In 1919, Harry J. Marack opened Harry's Chocolate Shop at 329 West State Street in West Lafayette, Indiana. The Marack family operated the Chocolate Shop as the only Soda Fountain near Purdue University well into the 1920s. Primarily serving fountain drinks and luncheonette items, they acquired a license to serve beer and subsequently liquor. Opened as a family business in 1919, it has operated as so for more than 80 years at the same corner of State and Pierce Streets.	Hope you enjoyed your night at the Chocolate Shop! Pay your tab of {} before you leave!	Credit card fees are high, invest $150 to implement a $10 minimum on all credit purchases. Players will now spend $100 at Harry's Chocolate Shop.
25	Outer Loop	3	200	0	0	0	41	CityBus is a contracted partner with Purdue University for public transportation services. The agreement is called an 'unlimited access' agreement because it gives Purdue students, faculty, and staff unlimited, fare-free access to the CityBus system. The value of the agreement is negotiated each year. 27 Outer Loop runs every 10 minutes Monday-Friday 8:10 a.m.-6:20 p.m. The route runs counterclockwise around campus. Destinations along this route include Rawls Hall, Wang Hall, Cary Quad, Ford Dining Court, Owen Hall, Córdova Recreational Sports Center, Hillenbrand Hall, Harrison Hall, McCutcheon Hall, Purdue Village, Discovery Lot and Lynn Hall.	Thanks for riding the Outer Loop! Pay {} for bus fare.	0
26	Elliot Hall of Music	0	260	22	110	150	40	A grande dame of concert halls. Elliott Hall of Music is regal and understated. It's a venue that energizes the glamour of a theatrical production or the simplicity of a renowned author's book talk. Purdue Convocations presents Broadway musicals, operas, ballets, rock, country and pop groups, as well as comedians, lecturers and symphonies on the Elliott Hall stage. Elliott Hall is filled with the spirit of the many legends who have graced its stage -- from Bob Hope to the Dalai Lama, Robin WIlliams to Maya Angelou.	Students might get the occasional discount, but concert tickets aren't cheap! Pay ${} for tickets at Elliot Hall of Music!	Having performances by local talent is all well and good, but nothing draws in a crowd like someone famous! Spend $150 to hire and host prominent luminaries to draw in a full house for every showing. Players will now spend $110 at Elliot Hall of Music.
27	Ross-Aide Stadium	0	260	22	110	150	38	Nestled on the northern edge of the Purdue University campus, venerable Ross-Ade Stadium celebrates its 94th season as the home of Boilermaker football in 2017. Ross-Ade was dedicated Nov. 22, 1924, in a game against intrastate rival Indiana, which the Boilermakers won 26-7. The stadium is named for its two principal benefactors, alumni David E. Ross and George Ade, who presented to the university the 65-acre tract on which the stadium is located. In 2006, a cold-tolerant strain of Bermuda grass was installed in Ross-Ade, making it the first Big Ten Conference stadium with such a surface. The South End Zone Patio, which features tailgate food and beverages in an attractive 16,000-square foot area, opened in 2014 and is available to football season-ticket holders and Purdue students who are members of the Ross-Ade Brigade.	The team might not be the greatest in the nation, but buying tickets and watching a home game is great for School Spirit! Spend ${} on football tickets!	Football is not doing great, invest $150 and make students buy Football Tickets with their Basketball Tickets. Players will now spend $110 at Ross-Aide Stadium.
28	Groceries	2	150	0	0	0	37	Time to buy groceries! This cost you $150		0
29	Mackey Arena	0	280	24	120	150	36	Purdue teams have won nearly 80 percent of the games played in Mackey, and through the 2016-17 season, the men's program boasted a 606-138 record (.815 winning percentage) and the women's program a 431-143 record (.751 winning percentage).Originally named Purdue Arena, groundbreaking for the circular concrete and steel structure with a domed roof took place July 20, 1965. It was hailed as 'the first of its kind among collegiate sports facilities.' The $6 million project took just over two years to complete and was dedicated Dec. 2, 1967, with a ceremony that included recognizing 10 former Boilermaker All-Americans, led by John Wooden and Charles 'Stretch' Murphy, and a speech by Indiana governor Roger Branigin.	Basketball at Purdue is always a fun show, and Mackey Arena is an amazing place to watch our athletes. Spend ${} on basketball tickets. Go Boilermakers!	Basketball is not doing great, invest $150 in a new coach. Players will now spend $120 at Mackey Arena.
30	Go To Open Lab	4	0	0	0	0	35,34,33	Go to open lab. Go directly to open lab. Do not pass Go. Do not collect $200.		0
31	Grant Street Station	0	300	26	130	200	32	Luxury Apartments near Purdue. Fully furnished apartments that include granite countertops, stainless steel appliances, in-unit washer and dryer, and a private parking garage. Grant Street Station is located at the corner of S. Grant Street and Harrison Street, minutes from the Purdue Memorial Union and Stewart Center. Park your car in our secured garage and stay protected from the weather! The Grant Street Station experience includes a pool, hot tubs, a 24-hour fitness center and tanning bed.	Everyone needs to pay rent. You spend ${} on your housing and utilities bill.	Most college students don't want to have to buy their own furniture. Furnish all your apartments for $200 and you can raise their rent payments. Players will now spend $130 at Grant Street Station.
32	Chauncey Square	0	300	26	130	200	31	Walk to class - and everything else when you live at Chauncey Square! THE best location. Stay-fit amenities. Tools that help you make the grade. And community events that keep you connected with friends. All make Chauncey Square the premier student housing choice at Purdue University. Get the lifestyle you want with our fully furnished apartments with private bedroom and bathroom floor plan options, 24-hour, state-of-the-art fitness center and Academic Success Center! Plus, our professional on-site management and staff dedicated to serving your needs and helping you enjoy your college experience at Purdue University. 	Everyone needs to pay rent. You spend ${} on your housing and utilities bill.	Most college students don't want to have to buy their own furniture. Furnish all your apartments for $200 and you can raise their rent payments. Players will now spend $130 at Chauncey Square.
33	Community Chest	5	150	0	0	0	30	Community Chest!		0
34	Fuse Apartments	0	320	28	150	200	29,28,27	Living at Fuse puts you in the middle of all the action and is just steps from the Purdue Campus and Mackey Arena! The vibrant and historic downtown Lafayette includes quaint coffee shops, restaurants, bars, shopping and the state's oldest drive-through restaurant. Fuse offers studio, one-, two-, three-, and four-bedroom floor plans. Each apartment home comes fully furnished in modern design including stainless steel appliances, quartz countertops, hardwood-style floors, and more. Additionally, Fuse offers community amenities unbeatable anywhere else in Lafayette including a fully equipped gym, yoga studio, free bike rental, retail on the first floor and more!	Everyone needs to pay rent. You spend ${} on your housing and utilities bill.	Most college students don't want to have to buy their own furniture. Furnish all your apartments for $200 and you can raise their rent payments. Players will now spend $130 at the Fuse.
35	Black Loop	3	200	0	0	0	26	CityBus is a contracted partner with Purdue University for public transportation services. The agreement is called an 'unlimited access' agreement because it gives Purdue students, faculty, and staff unlimited, fare-free access to the CityBus system. The value of the agreement is negotiated each year. 14 Black Loop operates every 30 minutes Sunday through Saturday, 5:25 p.m.-11:45 p.m. This loop provides a safe way to travel at night to and from campus. Destinations along this route include Tower Acres, Córdova Recreational Sports Center, Cary Quad, Armstrong Hall, Physics, Purdue Memorial Union, Stewart Center, Purdue Police Department, Discovery Learning Research Center, Discovery Parking Lot and Purdue Village.	Thanks for riding the Black Loop! Pay {} for bus fare.	0
36	Chance	1	0	0	0	0	25	Chance!		0
37	Follets Bookstore	0	350	35	175	200	23	You need a campus store partner that shares your mission, understands your reality, and demonstrates a successful past and visionary future. As the largest college store operator in North America, Follet's serves 5 million students across nearly 1,200 stores - fueling education everywhere learning takes place. This broad perspective enables Follett's to move beyond the traditional campus bookstore to serve as a gateway to knowledge and enhance the campus experience for students.	Time to prepare for a new semester, and you need new textbooks. Spend ${} on getting all the books you need for all your classes.	A Professor has decided they are going to teach from the textbook that they wrote. Spend $200 on buying the new textbooks. Players now spend $175 at Follet's Purdue West Bookstore.
38	Chegg Account	2	100	0	0	0	22	School is hard. Pay $100 to keep your Chegg account		0
39	University Bookstore	0	400	50	200	200	21	When you need the book today, the Purdue University Bookstore may be your best bet. Located near the Union and the Stadium, the University Bookstore not only is a great place for students to find their textbooks, but also to buy Purdue apparel, souvenirs, as well as graduation gifts and frames.The choices for students at Purdue University has never been more abundant or more convenient!	Time to prepare for a new semester, and you need new textbooks. Spend ${} on getting all the books you need for all your classes.	The Professor is requiring their students to have the newest version of their textbooks. This new edition of the book is exactly the same as the edition released last year... only with different page numbers. Invest $200 on buying the new edition. Players will now spend $200 on buying the newest edition of their textbook.